[2024-10-22 22:34:40,265][INFO] process 21 has completed -> [39, 9, 16, 57, 124, 111, 63, 233, 49, 116, 78, 43, 123, 52, 125, 100, 5, 46, 167, 101, 160, 291, 62, 245, 64, 305, 293, 136, 361, 4, 672, 323, 377, 31, 17, 252, 12, 69, 59, 30, 58, 0, 117, 18, 87, 28, 23, 242, 60, 21, 66, 144, 47, 112, 81, 102, 55, 72, 255, 53]
[2024-10-22 22:34:40,308][INFO] proc 18 -> searching n2 at iter 95
[2024-10-22 22:34:40,444][INFO] proc 0 -> searching n2 at iter 88
[2024-10-22 22:34:40,466][INFO] process 35 has completed -> [59, 69, 65, 60, 127, 86, 44, 93, 154, 316, 136, 45, 233, 17, 78, 21, 88, 81, 178, 176, 57, 375, 193, 61, 7, 71, 130, 83, 135, 239, 433, 646, 683, 445, 485, 172, 651, 307, 106, 562, 457, 955, 75, 32, 0, 101, 29, 91, 58, 152, 30, 1, 255, 102, 293, 104, 100, 5, 155, 313]
[2024-10-22 22:34:40,515][INFO] process 32 has completed -> [28, 40, 61, 90, 112, 3, 94, 50, 130, 100, 60, 4, 153, 102, 125, 123, 221, 70, 305, 285, 307, 57, 293, 84, 119, 116, 104, 343, 415, 435, 371, 351, 387, 155, 222, 686, 404, 910, 674, 75, 16, 46, 55, 43, 17, 361, 66, 136, 30, 9, 13, 135, 58, 203, 47, 47]
[2024-10-22 22:34:40,634][INFO] process 25 has completed -> [103, 78, 93, 91, 100, 106, 112, 90, 101, 172, 48, 102, 92, 87, 61, 210, 29, 296, 177, 62, 345, 7, 528, 329, 130, 540, 975, 359, 60, 864, 273, 665, 805, 242, 22, 6, 9, 2, 20, 162, 69, 16, 18, 3, 46, 135, 1, 14, 17, 5, 25, 10, 53, 43, 19, 86, 24, 58, 44]
[2024-10-22 22:34:40,835][INFO] process 29 has completed -> [40, 61, 31, 162, 143, 107, 81, 57, 342, 50, 208, 0, 28, 101, 403, 63, 173, 164, 384, 167, 113, 236, 195, 111, 44, 238, 260, 177, 220, 72, 166, 640, 273, 144, 517, 892, 307, 37, 2, 11, 23, 16, 12, 60, 5, 242, 105, 3, 293, 47, 33, 70, 41, 100, 22, 75, 86, 24]
[2024-10-22 22:34:40,875][INFO] process 39 has completed -> [4, 103, 12, 122, 101, 77, 40, 13, 92, 2, 87, 86, 44, 208, 187, 90, 37, 157, 209, 66, 55, 342, 38, 291, 48, 111, 150, 118, 234, 283, 318, 236, 365, 223, 135, 273, 297, 361, 561, 771, 172, 317, 892, 10, 61, 6, 78, 17, 1, 57, 91, 33, 16, 0, 20, 242, 19, 159, 114]
[2024-10-22 22:34:41,002][INFO] process 34 has completed -> [101, 103, 3, 91, 219, 164, 79, 233, 62, 173, 112, 4, 92, 34, 152, 171, 45, 358, 58, 123, 29, 116, 197, 88, 117, 131, 59, 140, 50, 93, 305, 47, 162, 78, 557, 172, 21, 317, 264, 527, 994, 361, 16, 37, 126, 111, 144, 368, 46, 31, 12, 81, 19, 2, 651, 30, 43]
[2024-10-22 22:34:41,019][INFO] proc 13 -> searching n2 at iter 95
[2024-10-22 22:34:41,207][INFO] process 40 has completed -> [102, 107, 137, 21, 104, 93, 105, 58, 75, 61, 30, 60, 43, 1, 19, 23, 242, 135, 31, 121, 68, 42, 134, 292, 160, 156, 139, 3, 95, 78, 37, 2, 308, 108, 376, 101, 77, 70, 65, 27, 162, 157, 183, 175, 209, 312, 12, 291, 178, 222, 353, 138, 273, 208, 423, 373, 433, 435, 517, 420, 180, 91, 664, 852, 345, 317, 342, 369, 344, 10, 20, 4, 226, 59, 130, 47, 125, 114, 82, 184]
[2024-10-22 22:34:41,313][INFO] process 41 has completed -> [47, 30, 90, 70, 19, 34, 51, 126, 7, 103, 121, 174, 208, 102, 66, 137, 65, 116, 25, 62, 235, 119, 337, 167, 77, 147, 22, 92, 234, 115, 200, 124, 55, 21, 189, 127, 133, 72, 31, 160, 353, 435, 150, 97, 48, 285, 523, 462, 394, 317, 396, 319, 343, 272, 354, 517, 176, 239, 68, 69, 135, 4, 20, 28, 16, 9, 1, 59, 58, 23, 6]
[2024-10-22 22:34:41,860][INFO] process 42 has completed -> [70, 29, 44, 105, 38, 50, 25, 111, 57, 112, 55, 162, 40, 218, 191, 101, 37, 130, 82, 94, 58, 543, 405, 69, 59, 89, 404, 342, 78, 368, 255, 171, 375, 81, 236, 346, 144, 189, 298, 352, 22, 208, 464, 769, 172, 17, 43, 26, 219, 87, 68, 4, 12, 63, 61, 30, 16, 525, 19, 6, 1, 132, 143]
[2024-10-22 22:34:42,045][INFO] proc 20 -> searching n2 at iter 80
[2024-10-22 22:34:42,156][INFO] process 46 has completed -> [61, 153, 68, 163, 4, 135, 20, 219, 85, 218, 202, 94, 132, 75, 3, 37, 78, 117, 138, 21, 91, 205, 136, 195, 162, 394, 183, 144, 199, 191, 126, 188, 104, 76, 227, 145, 321, 171, 92, 175, 224, 79, 535, 287, 123, 335, 332, 338, 737, 301, 64, 508, 81, 255, 430, 821, 661, 315, 355, 861, 272, 361, 328, 327, 270, 258, 279, 263, 325, 338, 342, 259, 330, 366, 353, 806, 111, 43, 31, 57, 30, 86, 2, 29, 69, 1, 22, 58, 33, 19]
[2024-10-22 22:34:42,508][INFO] proc 23 -> searching n2 at iter 91
[2024-10-22 22:34:42,656][INFO] proc 28 -> searching n2 at iter 88
[2024-10-22 22:34:42,844][INFO] process 37 has completed -> [81, 63, 0, 65, 235, 46, 22, 57, 173, 316, 60, 116, 130, 317, 66, 40, 172, 222, 293, 140, 87, 28, 61, 30, 233, 370, 48, 37, 262, 540, 305, 635, 464, 297, 113, 34, 132, 18, 135, 26, 144, 44, 828, 43, 112, 23, 16, 38, 1, 242, 179, 31, 33, 9, 25, 10, 19, 12]
[2024-10-22 22:34:42,954][INFO] process 36 has completed -> [75, 34, 61, 102, 105, 43, 208, 90, 60, 171, 50, 101, 124, 48, 167, 144, 233, 172, 93, 174, 116, 307, 153, 460, 358, 81, 220, 20, 488, 603, 62, 219, 3, 25, 22, 2, 238, 30, 239, 28, 58, 375, 11, 160, 7, 41, 17, 16, 1, 9, 66, 33, 77, 12, 91, 55, 46, 255, 121]
[2024-10-22 22:34:42,964][INFO] process 33 has completed -> [66, 48, 21, 101, 217, 25, 30, 52, 137, 65, 174, 50, 121, 67, 61, 433, 155, 233, 239, 58, 209, 143, 361, 20, 376, 403, 287, 336, 296, 671, 559, 238, 651, 338, 116, 47, 7, 69, 5, 135, 527, 144, 102, 85, 208, 24, 37, 3, 59, 34, 63, 293, 46, 23, 6, 218, 19]
[2024-10-22 22:34:43,298][INFO] process 47 has completed -> [82, 105, 91, 112, 162, 67, 22, 135, 58, 121, 164, 31, 130, 9, 176, 47, 125, 293, 81, 78, 37, 208, 87, 452, 60, 138, 238, 84, 375, 107, 160, 289, 394, 824, 538, 250, 291, 66, 3, 5, 0, 69, 61, 18, 100, 44, 23, 116, 707, 4, 2, 7, 57, 68, 30, 12, 167, 229]
[2024-10-22 22:34:43,382][INFO] process 44 has completed -> [43, 57, 84, 114, 23, 48, 70, 154, 53, 24, 155, 112, 51, 91, 41, 28, 17, 5, 153, 175, 208, 78, 62, 243, 102, 0, 131, 462, 317, 250, 348, 361, 116, 195, 981, 443, 376, 634, 883, 47, 296, 60, 107, 25, 101, 72, 37, 219, 36, 318, 16, 8, 7, 58, 3, 111, 34, 160, 176, 100]
[2024-10-22 22:34:43,526][INFO] proc 38 -> searching n2 at iter 84
[2024-10-22 22:34:43,561][INFO] process 45 has completed -> [47, 3, 101, 115, 65, 91, 25, 44, 85, 130, 166, 68, 90, 29, 126, 46, 87, 111, 69, 283, 318, 107, 140, 305, 191, 9, 243, 20, 144, 403, 27, 219, 289, 66, 62, 714, 209, 348, 297, 116, 296, 473, 61, 344, 317, 537, 333, 261, 2, 171, 60, 12, 10, 8, 6, 7, 155, 18, 167, 734, 41, 22, 57, 63]
[2024-10-22 22:34:43,882][INFO] process 51 has completed -> [112, 93, 37, 57, 40, 23, 164, 60, 41, 63, 184, 46, 208, 78, 83, 138, 68, 145, 292, 103, 190, 89, 187, 105, 525, 113, 2, 233, 161, 7, 323, 534, 243, 273, 178, 139, 363, 179, 404, 358, 994, 51, 159, 19, 61, 18, 111, 5, 28, 24, 291, 249, 1, 9, 375, 102, 31, 35, 0, 283, 529]
[2024-10-22 22:34:44,012][INFO] process 52 has completed -> [81, 24, 46, 123, 106, 12, 44, 21, 83, 111, 42, 112, 64, 167, 45, 184, 30, 68, 433, 186, 183, 77, 102, 316, 114, 147, 336, 105, 211, 163, 29, 157, 78, 242, 162, 117, 61, 25, 234, 249, 161, 261, 525, 17, 375, 172, 93, 511, 243, 208, 888, 396, 104, 752, 355, 278, 364, 320, 443, 262, 319, 342, 273, 118, 23, 137, 28, 18, 71, 0, 19, 135, 91, 233, 17]
[2024-10-22 22:34:44,206][INFO] process 48 has completed -> [100, 79, 135, 21, 51, 122, 162, 136, 112, 111, 164, 75, 123, 3, 209, 220, 260, 46, 50, 219, 39, 113, 675, 166, 261, 172, 40, 43, 121, 307, 340, 462, 360, 806, 4, 572, 27, 2, 102, 19, 62, 42, 29, 160, 577, 175, 7, 424, 14, 58, 44, 5, 20, 91, 1, 63, 34]
[2024-10-22 22:34:44,234][INFO] process 54 has completed -> [59, 31, 75, 21, 44, 209, 3, 61, 217, 67, 76, 27, 57, 114, 37, 40, 342, 163, 26, 127, 78, 47, 77, 277, 101, 60, 361, 106, 58, 17, 20, 248, 310, 100, 66, 122, 62, 191, 525, 249, 284, 119, 194, 116, 420, 448, 159, 936, 433, 917, 975, 72, 5, 2, 131, 53, 162, 30, 22, 255, 12, 81, 49]
[2024-10-22 22:34:44,783][INFO] process 55 has completed -> [24, 75, 105, 153, 171, 208, 28, 122, 162, 191, 64, 71, 9, 116, 86, 137, 83, 27, 218, 35, 135, 63, 143, 345, 97, 131, 61, 203, 628, 104, 84, 293, 307, 301, 47, 220, 173, 433, 672, 528, 347, 439, 226, 615, 744, 648, 458, 351, 450, 124, 60, 4, 17, 112, 376, 53, 361, 16, 317]
[2024-10-22 22:34:44,836][INFO] proc 27 -> searching n2 at iter 94
[2024-10-22 22:34:45,119][INFO] process 56 has completed -> [75, 21, 52, 78, 135, 49, 146, 39, 55, 105, 203, 20, 102, 93, 87, 92, 74, 34, 165, 101, 296, 58, 115, 82, 46, 285, 67, 76, 467, 543, 291, 406, 114, 219, 140, 378, 47, 322, 64, 228, 72, 222, 305, 540, 692, 603, 855, 907, 224, 551, 369, 130, 162, 63, 17, 116, 0, 36, 6, 5, 57, 30, 53, 22, 60, 255, 144, 13]
[2024-10-22 22:34:45,125][INFO] process 57 has completed -> [63, 111, 47, 59, 81, 173, 25, 30, 116, 105, 124, 37, 317, 56, 104, 249, 233, 167, 344, 293, 18, 242, 7, 237, 62, 48, 34, 24, 671, 143, 75, 176, 350, 159, 747, 226, 201, 405, 307, 289, 180, 171, 318, 433, 448, 546, 490, 618, 33, 561, 338, 734, 621, 236, 834, 272, 283, 79, 862, 85, 45, 26, 16, 5, 3, 12, 76, 2, 57, 0]
[2024-10-22 22:34:45,236][INFO] process 53 has completed -> [166, 41, 77, 40, 93, 171, 14, 116, 50, 82, 46, 184, 135, 127, 47, 61, 167, 119, 237, 136, 185, 144, 44, 208, 242, 285, 405, 140, 269, 79, 104, 219, 365, 283, 235, 255, 635, 401, 491, 347, 293, 173, 3, 68, 34, 59, 62, 18, 58, 361, 30, 12, 60, 28, 112, 69, 65, 16, 7]
[2024-10-22 22:34:45,371][INFO] process 59 has completed -> [32, 37, 23, 45, 52, 49, 208, 76, 233, 22, 58, 218, 62, 101, 220, 222, 93, 121, 124, 162, 394, 219, 191, 137, 84, 78, 143, 135, 61, 375, 125, 75, 73, 100, 502, 47, 221, 721, 340, 165, 674, 239, 339, 773, 249, 337, 543, 7, 2, 29, 17, 3, 44, 175, 289, 293, 60, 59, 25]
[2024-10-22 22:34:45,741][INFO] process 60 has completed -> [3, 66, 36, 81, 103, 77, 38, 40, 137, 218, 60, 56, 173, 101, 153, 126, 217, 53, 160, 166, 71, 308, 244, 238, 194, 433, 158, 203, 44, 183, 932, 192, 303, 247, 255, 351, 305, 440, 205, 225, 237, 395, 171, 144, 185, 500, 715, 789, 390, 278, 320, 757, 340, 135, 264, 344, 261, 630, 375, 34, 165, 42, 58, 162, 2, 136, 69, 43, 174]
[2024-10-22 22:34:46,582][INFO] process 64 has completed -> [77, 24, 86, 53, 40, 122, 102, 116, 46, 3, 85, 112, 60, 121, 72, 164, 41, 168, 111, 171, 2, 146, 48, 80, 93, 360, 144, 543, 137, 23, 261, 7, 297, 166, 528, 339, 136, 210, 128, 604, 9, 320, 299, 187, 218, 83, 481, 428, 377, 540, 867, 343, 734, 345, 714, 602, 720, 67, 71, 19, 63, 192, 81, 36, 208, 317, 10, 5, 104]
[2024-10-22 22:34:46,715][INFO] proc 50 -> searching n2 at iter 99
[2024-10-22 22:34:46,792][INFO] process 63 has completed -> [85, 59, 123, 78, 62, 50, 4, 171, 94, 128, 163, 46, 71, 63, 67, 68, 219, 102, 235, 433, 296, 69, 30, 218, 293, 162, 166, 58, 261, 164, 43, 577, 185, 529, 377, 190, 199, 596, 358, 540, 126, 376, 405, 512, 133, 975, 344, 60, 49, 52, 86, 25, 24, 0, 72, 22, 244, 142]
[2024-10-22 22:34:47,055][INFO] process 62 has completed -> [48, 77, 135, 64, 28, 136, 51, 164, 79, 7, 57, 86, 20, 35, 261, 17, 109, 205, 93, 148, 234, 165, 235, 320, 34, 127, 143, 100, 107, 53, 384, 273, 540, 562, 512, 932, 664, 684, 352, 317, 618, 429, 23, 18, 5, 243, 604, 219, 69, 33, 62, 113, 167, 42, 29, 112, 70, 65, 60]
[2024-10-22 22:34:47,521][INFO] proc 49 -> searching n2 at iter 98
[2024-10-22 22:34:47,801][INFO] proc 58 -> searching n2 at iter 74
[2024-10-22 22:34:48,369][INFO] process 67 has completed -> [84, 0, 162, 70, 72, 106, 47, 126, 1, 52, 40, 131, 104, 358, 167, 10, 94, 43, 305, 178, 221, 142, 239, 102, 320, 153, 739, 160, 253, 100, 245, 284, 218, 865, 273, 540, 62, 60, 48, 33, 93, 29, 119, 577, 5, 17, 147, 384, 293, 19, 46, 7, 27, 75, 76, 22, 266]
[2024-10-22 22:34:48,858][INFO] proc 61 -> searching n2 at iter 99
[2024-10-22 22:34:50,143][INFO] proc 66 -> searching n2 at iter 94
[2024-10-22 22:34:50,400][INFO] process 70 has completed -> [16, 106, 61, 152, 121, 111, 18, 23, 83, 78, 68, 358, 48, 157, 101, 64, 415, 135, 81, 89, 242, 46, 226, 24, 29, 114, 273, 160, 208, 377, 171, 402, 525, 528, 978, 790, 596, 977, 14, 30, 28, 19, 5, 1, 60, 293, 102, 57, 66, 70, 69, 177, 307, 58, 53, 2, 59, 17, 100]
[2024-10-22 22:34:50,691][INFO] process 68 has completed -> [53, 7, 105, 4, 226, 62, 132, 91, 31, 69, 64, 166, 233, 21, 56, 46, 43, 116, 119, 87, 93, 305, 319, 30, 160, 59, 242, 396, 171, 12, 293, 834, 261, 28, 47, 65, 6, 211, 58, 16, 60, 203, 3, 464, 75, 135, 11, 61, 255, 167, 63, 49, 0, 18, 9, 82, 24, 107, 42]
[2024-10-22 22:34:51,789][INFO] process 72 has completed -> [63, 51, 30, 162, 191, 28, 67, 25, 106, 87, 78, 73, 167, 91, 81, 291, 22, 172, 50, 123, 105, 113, 0, 286, 433, 233, 140, 376, 375, 112, 198, 208, 628, 230, 296, 519, 58, 242, 273, 394, 475, 365, 203, 706, 423, 508, 75, 342, 668, 985, 61, 16, 68, 4, 60, 47, 37, 219, 3, 19, 37]
[2024-10-22 22:34:52,262][INFO] proc 43 -> searching n2 at iter 95
[2024-10-22 22:34:52,361][INFO] process 73 has completed -> [47, 143, 67, 111, 49, 61, 65, 40, 115, 113, 90, 202, 171, 60, 94, 208, 64, 36, 175, 173, 25, 84, 159, 0, 123, 63, 375, 112, 62, 8, 53, 135, 56, 164, 82, 344, 307, 161, 188, 179, 289, 243, 345, 253, 502, 77, 338, 245, 184, 273, 608, 354, 577, 4, 669, 758, 883, 543, 24, 361, 363, 254, 48, 19, 17, 106, 260, 144, 162, 57, 52, 42, 34, 5]
[2024-10-22 22:34:52,531][INFO] proc 65 -> searching n2 at iter 97
[2024-10-22 22:34:53,866][INFO] process 75 has completed -> [12, 31, 61, 105, 100, 113, 127, 84, 70, 77, 38, 27, 87, 135, 78, 163, 10, 199, 21, 112, 179, 86, 64, 63, 164, 94, 25, 4, 75, 296, 172, 122, 92, 55, 291, 317, 18, 433, 41, 361, 396, 577, 82, 203, 205, 734, 355, 318, 426, 325, 155, 90, 500, 578, 293, 376, 704, 977, 283, 57, 260, 352, 46, 33, 175, 50, 16, 45]
[2024-10-22 22:34:54,695][INFO] process 74 has completed -> [67, 102, 71, 78, 4, 100, 218, 106, 127, 90, 163, 59, 113, 176, 123, 7, 43, 277, 60, 291, 14, 146, 462, 242, 415, 47, 131, 168, 130, 707, 116, 111, 543, 669, 445, 260, 834, 574, 75, 11, 57, 305, 5, 40, 219, 58, 42, 6, 12, 19, 135, 82, 17, 0, 37, 9, 126, 87, 49]
[2024-10-22 22:34:56,164][INFO] proc 71 -> searching n2 at iter 79
[2024-10-22 22:34:56,454][INFO] proc 69 -> searching n2 at iter 99
[2024-10-22 22:34:56,922][INFO] process 77 has completed -> [101, 68, 48, 67, 107, 135, 115, 30, 131, 86, 154, 16, 90, 94, 20, 145, 109, 78, 106, 144, 46, 91, 317, 25, 244, 403, 132, 167, 233, 143, 59, 57, 361, 249, 208, 103, 195, 450, 17, 578, 995, 460, 994, 555, 12, 8, 100, 22, 172, 28, 62, 11, 567, 60, 61, 24, 260, 111, 155, 219]
[2024-10-22 22:34:59,340][INFO] proc 76 -> searching n2 at iter 97
[2024-10-22 22:35:19,817][INFO] process 3 has completed -> [68, 14, 60, 111, 105, 84, 50, 69, 126, 34, 122, 22, 107, 1, 62, 51, 70, 76, 123, 0, 42, 36, 47, 100, 57, 29, 46, 358, 102, 101, 21, 11, 169, 140, 82, 56, 167, 219, 171, 176, 274, 244, 9, 53, 262, 91, 45, 394, 72, 289, 78, 64, 308, 163, 175, 242, 462, 218, 208, 200, 106, 210, 85, 260, 473, 17, 489, 160, 132, 450, 452, 763, 768, 334, 471, 264, 282, 325, 280, 281, 265, 19, 369, 348]
[2024-10-22 22:35:19,853][INFO] process 2 has completed -> [92, 48, 112, 18, 38, 59, 17, 153, 26, 24, 217, 10, 60, 234, 5, 77, 57, 184, 96, 13, 144, 146, 61, 34, 53, 137, 81, 58, 219, 62, 106, 138, 52, 12, 127, 100, 32, 55, 69, 16, 377, 72, 82, 165, 160, 318, 56, 233, 46, 94, 135, 22, 113, 4, 119, 262, 40, 29, 177, 369, 208, 573, 396, 43, 242, 225, 789, 870, 577, 384, 293, 587, 312, 811, 405, 269, 269, 283, 339, 460, 311, 347, 335, 369, 312, 317, 650]
[2024-10-22 22:35:19,855][INFO] process 0 has completed -> [92, 31, 123, 86, 72, 101, 90, 16, 136, 28, 1, 19, 33, 30, 8, 12, 63, 164, 29, 94, 163, 68, 121, 105, 250, 49, 112, 46, 69, 116, 67, 32, 129, 162, 376, 70, 144, 104, 80, 435, 93, 111, 219, 368, 59, 135, 81, 61, 289, 79, 394, 106, 528, 416, 202, 377, 205, 126, 172, 443, 44, 461, 755, 300, 280, 564, 84, 420, 317, 500, 433, 160, 326, 329, 424, 557, 332, 692, 256, 324, 368, 318, 253, 354, 367, 331, 371, 904]
[2024-10-22 22:35:19,857][INFO] process 5 has completed -> [70, 28, 53, 54, 2, 40, 38, 52, 71, 100, 25, 21, 107, 87, 92, 153, 116, 0, 114, 58, 154, 16, 375, 3, 124, 66, 4, 126, 84, 377, 69, 113, 136, 146, 29, 250, 122, 117, 174, 23, 76, 150, 115, 61, 56, 99, 290, 44, 82, 96, 78, 48, 162, 137, 226, 57, 630, 20, 205, 273, 131, 225, 507, 376, 342, 158, 444, 245, 328, 404, 586, 220, 430, 305, 318, 669, 514, 360, 350, 798, 254, 350, 385]
[2024-10-22 22:35:19,860][INFO] process 1 has completed -> [101, 3, 22, 71, 19, 24, 113, 76, 102, 5, 11, 49, 37, 47, 135, 13, 17, 23, 162, 87, 130, 57, 20, 69, 16, 28, 64, 68, 72, 25, 38, 43, 12, 62, 109, 140, 67, 31, 50, 75, 79, 94, 252, 0, 195, 77, 106, 97, 166, 4, 443, 144, 343, 18, 116, 41, 172, 150, 159, 60, 498, 63, 148, 46, 245, 211, 220, 433, 464, 93, 232, 454, 587, 58, 70, 437, 743, 618, 334, 376, 361, 322, 676, 362, 321, 270, 343, 321, 273]
[2024-10-22 22:35:19,860][INFO] process 14 has completed -> [122, 105, 92, 4, 171, 81, 87, 1, 46, 20, 135, 43, 66, 17, 21, 82, 103, 24, 13, 68, 49, 162, 6, 36, 5, 130, 59, 296, 116, 297, 28, 74, 51, 42, 244, 316, 71, 56, 166, 279, 72, 212, 235, 61, 242, 90, 109, 57, 237, 150, 144, 262, 19, 416, 18, 77, 63, 132, 121, 176, 384, 358, 137, 289, 651, 62, 420, 114, 433, 468, 321, 682, 178, 345, 44, 473, 303, 304, 971, 358, 807, 344, 273, 7, 475]
[2024-10-22 22:35:19,870][INFO] process 12 has completed -> [50, 30, 83, 7, 61, 0, 65, 4, 102, 42, 49, 1, 35, 43, 40, 24, 76, 28, 74, 71, 21, 104, 121, 36, 103, 106, 9, 22, 233, 100, 32, 58, 90, 5, 153, 147, 107, 59, 25, 189, 296, 184, 219, 163, 98, 77, 262, 105, 124, 66, 94, 460, 285, 180, 178, 293, 68, 52, 430, 467, 244, 375, 316, 488, 246, 72, 115, 188, 123, 376, 589, 377, 301, 637, 401, 354, 578, 639, 261, 275, 329, 265, 264, 326, 275, 150, 342, 338]
[2024-10-22 22:35:19,880][INFO] process 17 has completed -> [63, 34, 3, 65, 9, 35, 136, 46, 28, 44, 49, 62, 25, 29, 76, 122, 15, 41, 33, 67, 127, 75, 79, 168, 12, 51, 58, 10, 343, 26, 40, 43, 121, 37, 117, 16, 156, 11, 38, 32, 219, 48, 277, 20, 103, 102, 189, 101, 68, 112, 50, 77, 2, 307, 135, 18, 305, 332, 116, 59, 147, 222, 299, 317, 316, 115, 460, 344, 291, 543, 389, 293, 287, 515, 17, 919, 650, 43, 572, 273, 448, 373, 279, 267, 266, 255, 686]
[2024-10-22 22:35:19,886][INFO] process 4 has completed -> [59, 106, 70, 162, 90, 9, 143, 136, 103, 163, 108, 50, 34, 63, 12, 43, 42, 131, 7, 65, 76, 4, 27, 171, 23, 60, 78, 25, 218, 123, 21, 91, 93, 30, 62, 104, 45, 44, 19, 3, 244, 122, 24, 11, 219, 132, 305, 158, 109, 83, 203, 29, 151, 146, 89, 319, 178, 135, 85, 337, 53, 330, 61, 246, 692, 349, 0, 166, 119, 296, 160, 126, 604, 148, 734, 540, 721, 395, 321, 356, 269, 176, 354, 805, 342, 265, 278, 315, 352, 279, 276, 188]
[2024-10-22 22:35:19,976][INFO] process 16 has completed -> [121, 67, 105, 7, 52, 71, 33, 51, 122, 124, 113, 21, 93, 165, 137, 48, 123, 143, 64, 10, 9, 78, 16, 35, 94, 40, 224, 69, 62, 75, 44, 185, 141, 28, 77, 115, 63, 158, 19, 58, 164, 261, 128, 250, 91, 47, 106, 13, 30, 160, 86, 12, 88, 132, 244, 202, 147, 339, 345, 316, 173, 377, 119, 214, 83, 434, 42, 166, 79, 205, 81, 295, 135, 199, 220, 117, 3, 773, 310, 302, 354, 368, 60, 723, 914, 269, 335, 974, 348, 333, 276, 834, 277, 525, 369, 320, 352, 255, 503]
[2024-10-22 22:35:20,044][INFO] process 15 has completed -> [40, 31, 26, 81, 49, 62, 83, 36, 191, 143, 12, 42, 59, 220, 1, 18, 14, 90, 64, 45, 9, 233, 162, 101, 122, 74, 61, 48, 76, 218, 119, 19, 10, 78, 172, 125, 235, 68, 124, 72, 93, 87, 168, 35, 184, 206, 60, 183, 95, 46, 50, 84, 67, 173, 75, 175, 177, 27, 86, 135, 409, 112, 316, 16, 523, 91, 176, 153, 237, 291, 267, 346, 433, 261, 403, 342, 567, 366, 188, 164, 752, 603, 816, 331, 256, 841, 312, 975, 336, 230, 280, 328, 271, 647, 278, 265, 257, 325, 252, 264, 357, 276, 933]
[2024-10-22 22:35:20,171][INFO] process 18 has completed -> [23, 43, 102, 122, 61, 53, 63, 171, 93, 40, 136, 0, 3, 144, 37, 135, 49, 177, 172, 41, 219, 48, 69, 8, 90, 76, 55, 27, 191, 104, 54, 183, 116, 16, 46, 32, 100, 1, 88, 140, 59, 308, 74, 199, 91, 224, 433, 13, 107, 156, 168, 9, 188, 450, 92, 184, 134, 85, 31, 17, 233, 361, 291, 283, 975, 252, 307, 318, 206, 479, 71, 599, 714, 376, 540, 334, 806, 317, 331, 331, 343, 277, 318, 60, 357, 415, 276, 311, 275, 279, 319, 311, 315, 323, 282, 255, 343, 258, 317, 363, 331, 367, 330, 269, 365, 276, 259, 362, 369, 371, 354, 262, 322, 364, 259, 688]
[2024-10-22 22:35:20,599][INFO] process 25 has completed -> [17, 92, 71, 83, 37, 60, 103, 77, 84, 137, 121, 46, 93, 124, 24, 171, 50, 36, 53, 107, 148, 52, 11, 13, 43, 305, 211, 56, 136, 28, 104, 64, 54, 35, 106, 34, 199, 22, 70, 67, 233, 10, 76, 143, 65, 62, 16, 361, 9, 105, 184, 119, 360, 376, 238, 94, 168, 7, 283, 212, 395, 434, 234, 817, 116, 215, 384, 342, 261, 438, 3, 307, 596, 734, 980, 818, 324, 283, 385, 296, 347, 768]
[2024-10-22 22:35:20,635][INFO] process 24 has completed -> [122, 18, 92, 54, 114, 46, 135, 91, 37, 51, 112, 121, 70, 208, 102, 38, 83, 61, 47, 66, 87, 40, 219, 116, 171, 35, 7, 28, 192, 16, 17, 48, 81, 144, 50, 137, 242, 24, 107, 52, 2, 203, 30, 184, 450, 56, 443, 22, 19, 340, 113, 20, 140, 86, 44, 150, 220, 243, 145, 32, 234, 332, 290, 344, 282, 119, 245, 416, 213, 176, 707, 162, 684, 919, 975, 341, 947, 353, 326, 330, 342, 353, 340, 650, 420, 768]
[2024-10-22 22:35:20,642][INFO] process 22 has completed -> [48, 1, 30, 52, 66, 68, 90, 21, 162, 29, 40, 209, 42, 85, 49, 164, 71, 3, 60, 131, 58, 191, 84, 0, 7, 59, 174, 106, 105, 92, 136, 143, 193, 208, 22, 26, 111, 320, 285, 23, 17, 65, 361, 360, 72, 272, 126, 113, 75, 81, 101, 165, 178, 137, 382, 316, 293, 24, 460, 271, 10, 675, 452, 64, 239, 395, 323, 346, 307, 333, 375, 325, 250, 568, 478, 650, 135, 318, 289, 895, 907, 327, 357, 817]
[2024-10-22 22:35:20,650][INFO] process 23 has completed -> [42, 51, 66, 4, 102, 24, 217, 64, 16, 135, 3, 2, 49, 111, 77, 162, 92, 208, 175, 83, 177, 46, 25, 116, 5, 15, 62, 65, 21, 55, 1, 59, 31, 63, 122, 171, 105, 57, 166, 91, 245, 74, 101, 0, 41, 45, 336, 293, 85, 178, 119, 50, 296, 12, 671, 103, 261, 124, 250, 269, 93, 22, 263, 237, 167, 308, 433, 17, 463, 485, 568, 495, 811, 299, 454, 621, 349, 342, 819, 272, 334, 316, 375, 252, 368, 270, 368, 131]
